"0",""
"0","# Visualize actual vs. predicted values using plotly"
"0","plot_data <- data.frame(Actual = test_data$Y, Predicted = predictions)"
"0",""
"0","plot <- plot_ly(plot_data, x = ~Actual, y = ~Predicted, type = 'scatter', mode = 'markers',"
"0","                marker = list(color = 'blue', size = 8),"
"0","                text = paste(""Actual: "", test_data$Y, ""<br>Predicted: "", round(predictions, 4)))"
"0",""
"0","layout <- list(title = ""Actual vs. Predicted Values"","
"0","               xaxis = list(title = ""Actual Values""),"
"0","               yaxis = list(title = ""Predicted Values""))"
"0",""
"0","plot <- plot %>% layout(layout)"
"0",""
"0","# Display the interactive plot"
"0","print(plot)"
