"0",""
"0","# Visualize the predictions vs. actual values using ggplot2 (with residuals)"
"0","residual_data <- data.frame(Actual = test_data$Y, Predicted = predictions, Residual = residuals)"
"2","Warning: row names were found from a short variable and have been discarded"
"0","ggplot(residual_data) +"
"0","  geom_point(aes(x = Actual, y = Predicted), color = ""blue"") +"
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""red"") +"
"0","  labs(title = ""Predictions vs. Actual Values with Residuals"", x = ""Actual Values"", y = ""Predictions"") +"
"0","  geom_segment(aes(x = Actual, y = Predicted, xend = Actual, yend = Residual), color = ""gray"", alpha = 0.5) +"
"0","  theme_minimal()"
