"0",""
"0","# Interactive 3D Visualization using plotly"
"0","print(""Interactive 3D Visualization:"")"
"1","[1]"
"1"," ""Interactive 3D Visualization:"""
"1","
"
"0","plot_ly("
"0","  data = random_df,"
"0","  x = ~X1, y = ~X2, z = ~X3,"
"0","  type = 'scatter3d',"
"0","  mode = 'markers',"
"0","  marker = list(size = 5, color = 'blue')"
"0",") %>%"
"0","  layout(title = ""Interactive 3D Scatterplot"", scene = list(xaxis = list(title = ""X1""), yaxis = list(title = ""X2""), zaxis = list(title = ""X3"")))"
